Estado,Núm Pedido
"MG",74948
"MG",74948
"MG",74948
"RS",74950
"RS",74950
"RS",74950
"RS",74950
"RS",74950
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"PR",74951
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"MT",74952
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"PR",74953
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"SP",74955
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74956
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MG",74957
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"MS",74959
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SC",74960
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"SP",74961
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"MG",74962
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74963
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"SP",74965
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"RJ",74966
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"PR",74968
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"SP",74969
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"MG",74971
"SP",74973
"SP",74973
"SP",74973
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"SP",74974
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"AM",74977
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74979
"RJ",74980
"RJ",74980
"RJ",74980
"RJ",74980
"RJ",74980
"RJ",74980
"SP",74981
"SP",74981
"SP",74981
"SP",74981
"SP",74981
"SP",74982
"SP",74982
"SP",74982
"SP",74982
"SP",74982
"SP",74982
"SP",74982
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"RJ",74984
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"SC",74986
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"TO",74988
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"BA",74991
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SP",74992
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"SE",74994
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"MG",74995
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"SP",74996
"PE",74997
"PE",74997
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"MG",74998
"SP",74999
"SP",74999
"SP",74999
"SP",74999
"SP",74999
"SP",74999
"SP",74999
"SP",74999
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"MG",75000
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75001
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75002
"SP",75004
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"SP",75006
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RN",75009
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"RS",75010
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"PR",75011
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"MG",75015
"RS",75016
"RS",75016
"RS",75016
"RS",75016
"SP",75017
"SP",75017
"SP",75017
"SP",75017
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"MT",75018
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"SC",75019
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"MS",75021
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"PR",75022
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"SP",75023
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75025
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"PR",75027
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"MG",75028
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"GO",75029
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75030
"SP",75031
"SP",75031
"SP",75031
"SP",75031
"SP",75031
"SP",75031
"SP",75031
"SP",75031
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"ES",75033
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75035
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75037
"SP",75038
"SP",75038
"SP",75038
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"SP",75040
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"GO",75041
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"CE",75042
"RJ",75043
"RJ",75043
"RJ",75043
"RJ",75043
"RJ",75043
"RJ",75043
"RJ",75043
"RJ",75043
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"GO",75044
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MS",75045
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"MG",75046
"RS",75047
"RS",75047
"RS",75047
"RS",75047
"RS",75047
"RS",75047
"RS",75047
"RS",75047
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75048
"SP",75050
"SP",75050
"SP",75050
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"RN",75052
"SP",75053
"SP",75053
"SP",75053
"SP",75053
"SP",75053
"SP",75053
"SP",75053
"SP",75053
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SP",75054
"SC",75055
"SC",75055
"SC",75055
"SC",75055
"SC",75055
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SP",75056
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SE",75057
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"SC",75058
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"RJ",75059
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"SP",75061
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RJ",75062
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"RS",75065
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"SC",75066
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"BA",75067
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"SP",75068
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"MG",75069
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"SP",75070
"RJ",75071
"RJ",75071
"RJ",75071
"RJ",75071
"RJ",75071
"RJ",75071
"RJ",75071
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"MG",75073
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"RS",75105
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75106
"SP",75108
"SP",75108
"SP",75108
"SP",75108
"SP",75108
"SP",75108
"SP",75108
"SP",75108
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"PA",75109
"SP",75110
"SP",75110
"SP",75110
"SP",75110
"SP",75110
"SP",75110
"SP",75110
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"SP",75111
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"ES",75112
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75113
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"SP",75115
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"MT",75117
"RJ",75119
"RJ",75119
"RJ",75119
"SP",75122
"SP",75122
"SP",75122
"SP",75122
"PR",75123
"PR",75123
"PR",75123
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"ES",75126
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"MG",75127
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"BA",75129
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SC",75130
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75131
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75133
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"SP",75135
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75136
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"MG",75137
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"RJ",75138
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75141
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75144
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75145
"SP",75146
"SP",75146
"SP",75146
"SP",75146
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"PR",75147
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"RJ",75148
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75150
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MG",75151
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"MA",75152
"SP",75153
"SP",75153
"SP",75153
"SP",75153
"SP",75153
"SP",75153
"SP",75153
"SP",75153
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"BA",75154
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"MT",75155
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"PR",75156
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"RJ",75160
"PR",75161
"PR",75161
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"MG",75162
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"SP",75163
"CE",75164
"CE",75164
"CE",75164
"CE",75164
"CE",75164
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75165
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SP",75166
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"SC",75167
"CE",75168
